Time,BasePrice,USDPrice,24Hr USD Volume
2017-11-16 01:45:14.872960,0.04638267,332.8689418686,34715117.84656076
2017-11-16 01:46:15.140523,0.04638876,332.9126472408,34727720.71218694
2017-11-16 01:47:15.410683,0.04638876,332.9126472408,34720161.896125376
2017-11-16 01:48:15.776567,0.04639998,332.9931684684,34715857.432816245
2017-11-16 01:49:16.027560,0.04638876,332.9126472408,34727352.48882842
2017-11-16 01:50:16.409610,0.04629794,332.4108755708,34717402.56047359
2017-11-16 01:51:16.816899,0.04642996,333.35875540719996,34749375.09919633
2017-11-16 01:52:17.302148,0.04629794,332.4108755708,34735743.58283568
2017-11-16 01:53:17.717204,0.0462266,331.89866721199996,34621417.52220567
2017-11-16 01:54:17.978403,0.0462,331.707684,34620816.06638674
2017-11-16 01:55:18.218772,0.046189,333.1935893,34762014.55488581
2017-11-16 01:56:19.468632,0.0462,333.27294,34734744.19929374
2017-11-16 01:57:20.474012,0.046189,333.1935893,34747938.73727847
2017-11-16 01:58:20.758041,0.04610202,332.566141674,34753193.381534144
2017-11-16 01:59:21.077943,0.04604774,332.174582038,34750765.815019
2017-11-16 02:00:21.482290,0.04605799,331.7598471891,34690482.98676856
2017-11-16 02:01:21.763937,0.04604774,331.6860155166,34670952.66043114
2017-11-16 02:02:22.036642,0.04594906,330.9752145954,34655510.96752616
2017-11-16 02:03:22.325120,0.04605799,331.7598471891,34650025.961218104
2017-11-16 02:04:22.626956,0.04605799,331.7598471891,34625796.223138995
2017-11-16 02:05:23.040568,0.04605799,331.5465986954,34585578.73871265
2017-11-16 02:06:23.316652,0.04614208,332.1519171968,34563160.57293504
2017-11-16 02:07:23.569210,0.04614208,332.1519171968,34558491.80114708
2017-11-16 02:08:24.033076,0.046189,332.48966894,34542382.860175684
2017-11-16 02:09:24.464058,0.046189,332.48966894,34535695.8642198
2017-11-16 02:10:24.723786,0.046189,332.3991385,34509381.02855723
2017-11-16 02:11:25.324114,0.04591031,330.393545915,34496120.02102349
2017-11-16 02:12:25.577690,0.046189,332.3991385,34484379.46942776
2017-11-16 02:13:25.902998,0.046189,332.3991385,34476057.6123504
2017-11-16 02:14:26.425707,0.046189,332.87165196999996,34518595.79690774
2017-11-16 02:15:26.672852,0.046,331.50957999999997,34464750.69425457
2017-11-16 02:16:27.052004,0.04591203,330.87560396189997,34427525.56134906
2017-11-16 02:17:27.598740,0.04594203,331.0918058619,34427374.07480344
2017-11-16 02:18:28.405957,0.046,331.50957999999997,34418684.77717265
2017-11-16 02:19:28.885873,0.04600005,331.5099403365,34414475.099960394
2017-11-16 02:20:29.164463,0.04600002,330.942543888,34313025.10195217
2017-11-16 02:21:29.448999,0.04600004,330.94268777599996,34263814.982705615
2017-11-16 02:22:29.687424,0.04600003,330.94261583199994,34238617.81615642
2017-11-16 02:23:29.956998,0.04600003,330.94261583199994,34222817.85769044
2017-11-16 02:24:30.468645,0.04606928,331.44082803199996,34232368.79305094
2017-11-16 02:25:30.969200,0.04600003,330.88879579689996,34199678.62369084
2017-11-16 02:26:31.218746,0.04607,331.3921061,34176377.80264324
2017-11-16 02:27:31.611569,0.04628345,332.92750104349994,34181118.028135665
2017-11-16 02:28:31.998844,0.04606929,331.38699890669994,34167095.30085998
2017-11-16 02:29:32.352351,0.04627879,332.8939805917,34163935.31772634
2017-11-16 02:30:32.592899,0.04610204,331.19475025799994,34120559.985248566
2017-11-16 02:31:32.871832,0.04610205,331.1948220975,34113295.971706286
2017-11-16 02:32:39.864248,0.04628318,332.496050961,34077966.66739585
2017-11-16 02:33:40.114649,0.04610205,331.1948220975,34001681.27160439
2017-11-16 02:34:40.533171,0.04619994,331.898058963,33934306.86901661
2017-11-16 02:35:40.786665,0.04606929,331.5381061779,33916951.153438576
2017-11-16 02:36:41.295905,0.04606929,331.5381061779,33916923.83116871
2017-11-16 02:37:41.500502,0.04606929,331.5381061779,33936677.45108269
2017-11-16 02:38:41.758845,0.0459,330.319809,33914334.61920193
2017-11-16 02:39:42.007272,0.04577364,329.4104579964,33908923.370754324
2017-11-16 02:40:42.285236,0.04602099,331.8812898048,33993701.08700821
2017-11-16 02:41:42.609464,0.04606341,332.1872024832,33995011.765047096
2017-11-16 02:42:43.199290,0.04606342,332.18727459840005,33988157.93023718
2017-11-16 02:43:43.590689,0.04606342,332.18727459840005,33924862.38436554
2017-11-16 02:44:43.848539,0.0459,331.00876800000003,33899863.98374623
2017-11-16 02:45:44.340341,0.04610352,332.96054351040004,34029293.03145985
2017-11-16 02:46:44.734135,0.04614982,333.2949230364,34024100.70291024
2017-11-16 02:47:44.991733,0.045891,331.42571982000004,34015371.17802711
2017-11-16 02:48:45.210293,0.04570352,330.0717355104,33996356.40252795
2017-11-16 02:49:45.613349,0.04561244,329.4139539288,34266926.77337877
2017-11-16 02:50:45.883351,0.04606318,332.7977234958,34638105.21665203
2017-11-16 02:51:46.160955,0.0456807,330.034378167,34647303.54094077
2017-11-16 02:52:46.434327,0.04568074,330.0346671594,34669935.591835245
2017-11-16 02:53:46.683315,0.04568073,330.0345949113,34729429.00041256
2017-11-16 02:54:46.980529,0.04568074,330.0346671594,34731769.38932488
2017-11-16 02:55:47.411554,0.04560128,329.37850145280004,34677876.074143104
2017-11-16 02:56:47.646476,0.04568074,329.9524418274,34681805.65948455
2017-11-16 02:57:47.915934,0.04568074,329.9524418274,34680249.91825759
2017-11-16 02:58:48.280728,0.0456,329.369256,34618731.7897646
2017-11-16 02:59:48.563658,0.04568073,329.95236959730005,34243859.89404577
2017-11-16 03:00:48.927076,0.0456807,330.001488063,34239316.4563286
2017-11-16 03:01:49.370132,0.04568074,330.0017770266,34275268.91618389
2017-11-16 03:02:49.802790,0.04568074,330.0017770266,34204893.71017297
2017-11-16 03:03:50.072026,0.04568074,330.0017770266,34204893.71017297
2017-11-16 03:04:50.344099,0.04560483,329.41052781449997,34187354.07579515
2017-11-16 03:05:50.740908,0.04565,329.7367975,34190738.08574333
2017-11-16 03:06:51.055956,0.04565,329.7367975,34184433.537099786
2017-11-16 03:07:51.291113,0.04560498,329.411611287,34165366.14374883
2017-11-16 03:08:51.589695,0.04559601,329.34681963149995,34185743.21323229
2017-11-16 03:09:51.839370,0.0455761,329.16289974700004,34168222.124369
2017-11-16 03:10:52.089634,0.045565,329.08273255,34149857.819166206
2017-11-16 03:11:52.494214,0.04555457,329.0074042739,34144033.95014488
2017-11-16 03:12:52.818492,0.0455524,328.991731948,34137936.887494065
2017-11-16 03:13:53.020962,0.04555877,329.0377378079,34131668.80914526
2017-11-16 03:14:53.508278,0.0455001,328.553492094,34103170.11764082
2017-11-16 03:15:53.796899,0.0455001,328.553492094,34053795.86837008
2017-11-16 03:16:54.224546,0.04550009,328.5534198846,34057979.02491147
2017-11-16 03:17:54.504380,0.0455,328.55276999999995,34070247.70517873
2017-11-16 03:18:54.774388,0.0455,328.55276999999995,34067268.50462867
2017-11-16 03:19:55.026176,0.04558,329.12451980000003,34055661.36528166
2017-11-16 03:20:55.460980,0.04558,329.12451980000003,34036929.33992388
2017-11-16 03:21:55.702256,0.04556,328.98010360000006,33989506.15901553
2017-11-16 03:22:55.948031,0.0455,328.546855,34038385.579667315
2017-11-16 03:23:56.373994,0.0455,328.546855,34025751.62547443
2017-11-16 03:24:56.698850,0.04548,328.3656,34012259.8202938
2017-11-16 03:25:56.988174,0.04545455,328.18185100000005,34009725.8242582
2017-11-16 03:26:57.262949,0.04545278,328.1690716,34009751.1260262
2017-11-16 03:27:57.550476,0.04545662,328.19679640000004,34002267.2727146
2017-11-16 03:28:57.811627,0.04545662,328.19679640000004,34064001.631675206
2017-11-16 03:29:58.100093,0.04549999,328.3879878268,34054332.71978403
2017-11-16 03:30:58.405913,0.0455,328.38806,34049883.868467405
2017-11-16 03:31:58.830492,0.04545664,328.0751170048,34048806.94804436
2017-11-16 03:32:59.068722,0.04546,328.0993672,34038762.12586943
2017-11-16 03:33:59.437676,0.04546,328.0993672,33999623.858787425
2017-11-16 03:34:59.723852,0.04546,328.5912444,34048480.05131551
2017-11-16 03:36:00.014585,0.04546,328.5912444,34120450.22256936
2017-11-16 03:37:00.470623,0.04546,328.5912444,34115780.17082812
2017-11-16 03:38:00.679713,0.04557888,329.45052568320006,34187999.17434326
2017-11-16 03:39:01.101877,0.04542002,328.3022633628,34195746.723929934
2017-11-16 03:40:01.532281,0.04557888,329.22764496,34190145.96251352
2017-11-16 03:41:01.804012,0.04556999,329.16343026749996,34185698.928923145
2017-11-16 03:42:02.099464,0.04556999,329.16343026749996,34172645.80461079
2017-11-16 03:43:07.381515,0.04556999,329.16343026749996,34173285.86632798
2017-11-16 03:44:07.660351,0.0454,327.93555000000003,34148286.15517187
2017-11-16 03:45:07.960138,0.04543095,328.5216485685,34169301.46042859
2017-11-16 03:46:08.359629,0.04543095,328.5216485685,34177704.646040216
2017-11-16 03:47:09.016986,0.04543095,328.5216485685,34219975.77570271
2017-11-16 03:48:09.368151,0.04543095,328.5216485685,34220371.18904895
2017-11-16 03:49:09.802464,0.04543,328.51477889999995,34233494.04235933
2017-11-16 03:50:10.134008,0.04543,328.51477889999995,34247759.62727766
2017-11-16 03:51:10.598497,0.0454295,328.652903325,34246111.017225526
2017-11-16 03:52:11.047641,0.0454295,328.652903325,34251004.5818017
2017-11-16 03:53:11.487404,0.04536004,328.150405374,34259100.65603193
2017-11-16 03:54:11.759893,0.0454295,328.652903325,34265155.11899524
2017-11-16 03:55:12.215046,0.04542945,328.65254160750004,34273726.12613267
2017-11-16 03:56:12.500549,0.04534975,328.12312765250005,34260215.89129622
2017-11-16 03:57:12.981746,0.04542945,328.6997882355,34266846.27006752
2017-11-16 03:58:13.242202,0.04542945,328.6997882355,34244081.96740295
2017-11-16 03:59:13.665908,0.04532628,327.9533130492,34198514.68659891
2017-11-16 04:00:14.020609,0.04530446,329.1169679376,34360585.0471803
2017-11-16 04:01:14.429534,0.04532144,329.2403201664,34355933.12777724
2017-11-16 04:02:14.725236,0.0453,329.084568,34350903.59029786
2017-11-16 04:03:15.183127,0.04529977,329.08289715120003,34370210.40044703
2017-11-16 04:04:15.458340,0.0453,329.084568,34368641.28476322
2017-11-16 04:05:15.913321,0.04542949,330.6072076413,34420926.136510104
2017-11-16 04:06:16.175138,0.04528327,329.5431105999,34412197.101121694
2017-11-16 04:07:16.456574,0.045428,330.59636436,34376187.41610442
2017-11-16 04:08:16.754454,0.0451533,328.597270821,34381836.50520465
2017-11-16 04:09:17.018770,0.04515992,328.6454470104,34297509.256813526
2017-11-16 04:10:17.455989,0.04541887,330.26876346939997,34258152.371165365
2017-11-16 04:11:17.742826,0.04533019,329.6239162078,34256418.69719378
2017-11-16 04:12:18.032498,0.04533019,329.6239162078,34268278.24541171
2017-11-16 04:13:18.479111,0.04522701,328.8736304562,34273505.42152569
2017-11-16 04:14:18.760156,0.04533019,329.6239162078,34223523.775444604
2017-11-16 04:15:24.049211,0.04533019,328.9688949623,34144338.30763613
2017-11-16 04:16:24.404546,0.04520101,328.0314137417,34146477.09164748
2017-11-16 04:17:24.822102,0.045205,328.06036985000003,34135330.41337331
2017-11-16 04:18:25.329083,0.0453302,328.968967534,34129687.23442529
2017-11-16 04:19:25.617569,0.0453302,328.968967534,34129405.276751876
2017-11-16 04:20:26.065635,0.04526983,328.40636014859996,34111769.18636164
2017-11-16 04:21:26.368212,0.0453302,328.844309484,34106540.7506734
2017-11-16 04:22:26.666189,0.0453302,328.844309484,34106847.2423738
2017-11-16 04:23:26.941878,0.0453302,328.844309484,34075290.94831759
2017-11-16 04:24:27.357141,0.0451915,327.83812143,34058864.389695354
2017-11-16 04:25:27.581416,0.04533,329.0155659,34077722.65080542
2017-11-16 04:26:27.799285,0.0453302,329.017017546,34075654.93422708
2017-11-16 04:27:28.096376,0.0453302,329.017017546,34073381.95490433
2017-11-16 04:28:28.386752,0.04546364,329.98555575719996,34071112.14750067
2017-11-16 04:29:29.227889,0.04546364,329.98555575719996,34048497.35657262
2017-11-16 04:30:29.511610,0.04546364,330.1442238608,34056526.691992044
2017-11-16 04:31:29.832234,0.04553442,330.6582084024,34053822.85024138
2017-11-16 04:32:30.302620,0.04553442,330.6582084024,34042429.4611467
2017-11-16 04:33:30.819590,0.04553442,330.6582084024,34042594.73891054
2017-11-16 04:34:31.089868,0.04554442,330.73082560240005,34044918.13079942
2017-11-16 04:35:31.382211,0.04546365,329.6946609795,34002905.53975532
2017-11-16 04:36:31.939610,0.04557888,330.53028935040004,34011905.907581516
2017-11-16 04:37:32.312680,0.045596,330.65444068,34050353.338909514
2017-11-16 04:38:32.607589,0.04559598,330.6542956434,34046781.81959627
2017-11-16 04:39:33.075792,0.045596,330.65444068,34039423.076809324
2017-11-16 04:40:33.352479,0.04559601,330.38823249989997,34003746.29327151
2017-11-16 04:41:33.645343,0.04559601,330.38823249989997,34004319.763455145
2017-11-16 04:42:34.072591,0.04557699,330.25041377009995,33975852.38450176
2017-11-16 04:43:34.366393,0.04559601,330.38823249989997,33944773.31460557
2017-11-16 04:44:34.644588,0.0453301,328.461451299,33942497.64021798
2017-11-16 04:45:34.920809,0.04547053,328.997472762,33894876.96104856
2017-11-16 04:46:35.379130,0.04542607,328.675786878,33890222.23967404
2017-11-16 04:47:35.680227,0.04542609,328.675931586,33829872.71350669
2017-11-16 04:48:36.431241,0.04537821,328.329500634,33823466.13320734
2017-11-16 04:49:36.721025,0.04557,330.7087812,33905649.64075829
2017-11-16 04:50:36.994635,0.04540001,329.4751365716,33858538.0862657
2017-11-16 04:51:37.243920,0.04542619,329.6651290204,33855370.579621136
2017-11-16 04:52:37.550542,0.045427,329.67100732,33855332.60522514
2017-11-16 04:53:37.828544,0.04533308,328.9894148528,33850885.48390758
2017-11-16 04:54:38.258323,0.04542619,329.1527215972,33784683.78638064
2017-11-16 04:55:38.852256,0.04542619,329.1527215972,33786640.91943678
2017-11-16 04:56:39.386271,0.04541,329.0354108,33778928.174853005
2017-11-16 04:57:39.666348,0.04542619,329.1527215972,33774116.23072454
2017-11-16 04:58:40.130025,0.04557,330.1947516,33762181.62119139
2017-11-16 04:59:40.453154,0.04557,330.0867507,33749246.08267282
2017-11-16 05:00:40.920721,0.04557,330.0867507,33742167.700579934
2017-11-16 05:01:41.365402,0.045596,330.27508195999997,33737044.148724064
2017-11-16 05:02:41.807831,0.04535235,328.5102007485,33732302.026921615
2017-11-16 05:03:42.103572,0.04537202,328.6526805902,33732378.69331798
2017-11-16 05:04:42.539466,0.045596,329.75665544,33681958.15882696
2017-11-16 05:05:43.145700,0.04559,329.7132626,33677847.195873365
2017-11-16 05:06:43.511150,0.04559,329.7132626,33669442.17857869
2017-11-16 05:07:43.940139,0.04540101,328.3464604614,33678640.04084497
2017-11-16 05:08:44.372237,0.045596,329.75665544,33681555.83726537
2017-11-16 05:09:44.687895,0.045596,329.75665544,33676846.90094355
2017-11-16 05:10:44.989389,0.0455,330.042895,33769743.5800374
2017-11-16 05:11:45.265812,0.04559601,330.7393217769,33766758.573662445
2017-11-16 05:12:45.702544,0.04553,330.2605057,33760668.79131996
2017-11-16 05:13:45.995985,0.04553001,330.2605782369,33743344.531261966
2017-11-16 05:14:46.310921,0.04553001,330.2605782369,33718861.20704077
2017-11-16 05:15:46.616475,0.0455301,329.17898059199996,33607175.21732569
2017-11-16 05:16:46.872176,0.04553049,329.1818002608,33607175.10222536
2017-11-16 05:17:47.172190,0.04553001,329.17832989920004,33602500.2773808
2017-11-16 05:18:47.487641,0.04553,329.1782576,33591430.93113905
2017-11-16 05:19:47.735126,0.045596,329.65543232,33577335.22483076
2017-11-16 05:20:48.155274,0.04559601,329.4507785343,33551862.271264147
2017-11-16 05:21:48.421703,0.04559601,329.4507785343,33559389.40523541
2017-11-16 05:22:48.761708,0.04553001,328.97390015430005,33548148.34670371
2017-11-16 05:23:49.243198,0.04559599,329.4506340257,33461184.377292436
2017-11-16 05:24:49.538401,0.04559599,329.4506340257,33461184.377292436
2017-11-16 05:25:49.816860,0.04559599,329.4884786974,33424055.447267946
2017-11-16 05:26:50.086647,0.04559601,329.4886232226,33367665.50815897
2017-11-16 05:27:50.539563,0.04559601,329.4886232226,33390721.123302273
2017-11-16 05:28:50.978485,0.04559601,329.4886232226,33393313.203720428
2017-11-16 05:29:51.436137,0.04557778,329.3568885028,33382022.454005517
2017-11-16 05:30:51.754767,0.04553002,329.8731903036,33471724.35500725
2017-11-16 05:31:52.350177,0.04555955,330.087140469,33481581.40457411
2017-11-16 05:32:52.677782,0.04555955,330.087140469,33479093.8643247
