Time,BasePrice,USDPrice,24Hr USD Volume
2017-11-16 05:33:53.096489,0.04554133,329.9551332894,33503910.146294873
2017-11-16 05:34:53.428035,0.04553001,329.87311785180003,33501238.354669858
2017-11-16 05:35:53.846769,0.04554133,329.341236161,33436605.28041012
2017-11-16 05:36:54.189291,0.04553001,329.259373317,33441142.584222905
2017-11-16 05:37:54.463078,0.04554132,329.341163844,33441278.56390288
2017-11-16 05:38:54.744251,0.04553,329.259301,33438363.269292228
2017-11-16 05:39:55.186125,0.04555855,329.465766035,33431779.07387049
2017-11-16 05:40:55.460343,0.04556,329.7441448,33451574.27218458
2017-11-16 05:41:55.944142,0.04556,329.7441448,33481295.083672896
2017-11-16 05:42:56.386324,0.04555,329.671769,33476210.156392816
2017-11-16 05:43:56.799229,0.04535002,328.2243977516,33504393.52451538
2017-11-16 05:44:57.261831,0.04530102,328.1818803594,33540736.24151738
2017-11-16 05:45:57.553320,0.04556,330.0580532,33520235.38376488
2017-11-16 05:46:57.870388,0.04555855,330.0475487185,33528045.020877227
2017-11-16 05:47:58.189008,0.04530804,328.2327365388,33545404.165992368
2017-11-16 05:48:58.662049,0.04556119,330.06667411930005,33529777.43047069
2017-11-16 05:49:59.157242,0.04559,330.0237305,33500180.288121387
2017-11-16 05:50:59.571223,0.04556118,329.815103961,33496077.23786933
2017-11-16 05:51:59.881384,0.04556118,329.815103961,33489342.747781694
2017-11-16 05:53:00.163254,0.04556119,329.8151763505,33479146.311873864
2017-11-16 05:54:00.479844,0.04532646,328.115977617,33478050.335929703
2017-11-16 05:55:00.792471,0.04545,329.92654949999996,33536270.26156038
2017-11-16 05:56:01.048263,0.0455,330.28950499999996,33538981.841850266
2017-11-16 05:57:01.325481,0.0455,330.28950499999996,33535018.27763212
2017-11-16 05:58:01.583085,0.04535,329.20063849999997,33523785.0081622
2017-11-16 05:59:08.696044,0.04534001,329.1281199911,33547334.42200524
2017-11-16 06:00:09.104942,0.045596,331.0999136,33579583.65004319
2017-11-16 06:01:09.411283,0.04545,330.03972,33559792.517603144
2017-11-16 06:02:09.738233,0.04545,330.03972,33553351.53969105
2017-11-16 06:03:10.225434,0.04549,330.33018400000003,33531812.479932345
2017-11-16 06:04:10.746521,0.04549,330.33018400000003,33489290.445174247
2017-11-16 06:05:11.043850,0.04548999,330.66173341110004,33517980.378359668
2017-11-16 06:06:11.425143,0.04549,330.66180610000004,33521561.7628614
2017-11-16 06:07:11.808469,0.04540008,330.00818751120005,33419801.237947695
2017-11-16 06:08:12.249864,0.0454,330.007606,33414252.719248515
2017-11-16 06:09:12.634956,0.0453162,329.398473018,33406243.912653103
2017-11-16 06:10:12.967211,0.0454,330.282276,33427918.256531276
2017-11-16 06:11:13.284772,0.0454,330.282276,33422139.941850126
2017-11-16 06:12:13.736006,0.04531622,329.67278152679995,33423188.822256744
2017-11-16 06:13:14.080488,0.04531622,329.67278152679995,33423188.822256744
2017-11-16 06:14:14.472218,0.04531622,329.67278152679995,33423188.822256744
2017-11-16 06:15:14.745075,0.04531635,329.7339980145,33399504.984475687
2017-11-16 06:16:15.042740,0.0453999,330.341930373,33379587.819850728
2017-11-16 06:17:15.323176,0.04531622,329.7330520994,33381090.86250026
2017-11-16 06:18:17.574470,0.04531622,329.7330520994,33381090.86250026
2017-11-16 06:19:17.876779,0.04531622,329.7330520994,33381090.86250026
2017-11-16 06:20:18.140429,0.04531622,330.3538843134,33443941.87611249
2017-11-16 06:21:18.417949,0.04531622,330.3538843134,33443941.87611249
2017-11-16 06:22:18.714768,0.04531622,330.3538843134,33443941.87611249
2017-11-16 06:23:19.039776,0.04531622,330.3538843134,33443941.87611249
2017-11-16 06:24:19.263633,0.04531622,330.3538843134,33443941.87611249
2017-11-16 06:25:20.292189,0.04531622,330.2047939496,33428848.457515102
2017-11-16 06:26:20.584855,0.04531622,330.2047939496,33428848.457515102
2017-11-16 06:27:21.115787,0.04531622,330.2047939496,33428848.457515102
2017-11-16 06:28:23.698096,0.04531622,330.2047939496,33428848.457515102
2017-11-16 06:29:24.145546,0.04525846,329.902492478,33669429.979764864
2017-11-16 06:30:24.423905,0.04525846,329.902492478,33640065.68462886
2017-11-16 06:31:24.883515,0.0454,330.93422000000004,33623566.39511761
2017-11-16 06:32:25.297124,0.04525846,329.902492478,33585183.96878258
2017-11-16 06:33:25.598238,0.04525846,329.902492478,33583474.76708532
2017-11-16 06:34:25.908283,0.04525846,329.902492478,33583474.76708532
2017-11-16 06:35:26.160772,0.04525846,329.671674332,33559977.8988933
2017-11-16 06:36:26.482185,0.04538,330.55699599999997,33545248.934802376
2017-11-16 06:37:26.962294,0.04538,330.55699599999997,33488499.93279498
2017-11-16 06:38:27.196162,0.04537,330.484154,33482986.74325466
2017-11-16 06:39:27.475225,0.04536,330.41131199999995,33487730.346284363
2017-11-16 06:40:27.756313,0.04536,330.37230239999997,33456191.747465942
2017-11-16 06:41:28.035313,0.04536,330.37230239999997,33464718.22133849
2017-11-16 06:42:28.314535,0.0454,330.66363600000005,33471029.972158328
2017-11-16 06:43:28.908328,0.0452,329.20696799999996,33466173.12633321
2017-11-16 06:44:29.210968,0.04515538,328.88198536920004,33522767.22562704
2017-11-16 06:45:29.527810,0.04515,329.01708,33649112.129974574
2017-11-16 06:46:29.850724,0.04515,329.01708,33665339.74759829
2017-11-16 06:47:30.249523,0.04519,329.308568,33673653.67487315
2017-11-16 06:48:30.544715,0.0452,329.38144,33756193.4051928
2017-11-16 06:49:30.855798,0.04511177,328.738490344,33751345.18650801
2017-11-16 06:50:31.242646,0.0451118,328.256463818,33690901.25078755
2017-11-16 06:51:31.542304,0.0452,328.898252,33702317.178573884
2017-11-16 06:52:31.975847,0.04518,328.7527218,33706609.35177082
2017-11-16 06:53:32.400669,0.04511176,328.25617275760004,33636273.84003984
2017-11-16 06:54:32.847014,0.04510919,328.2374721269,33623944.04124618
2017-11-16 06:55:33.080585,0.04507055,329.595523684,33791684.75682759
2017-11-16 06:56:33.369427,0.04506231,329.5352655528,33814796.339267954
2017-11-16 06:57:33.674680,0.0450668,329.568100384,33803088.16214464
2017-11-16 06:58:34.171798,0.04506231,329.5352655528,33859650.24020497
2017-11-16 06:59:34.686890,0.045,329.07959999999997,34074178.51010203
2017-11-16 07:00:34.983988,0.045,329.34555,34027211.891588956
2017-11-16 07:01:35.280261,0.04496563,329.09400318769997,33988076.83362213
2017-11-16 07:02:35.708529,0.04494081,328.9123508199,33956667.81277201
2017-11-16 07:03:36.005586,0.0449812,329.207956748,33924231.642048
2017-11-16 07:04:36.395012,0.0449812,329.207956748,33890097.68323048
2017-11-16 07:05:40.791566,0.045,329.53005,33910317.90343098
2017-11-16 07:06:41.182416,0.0449812,329.392379668,33915792.54718198
2017-11-16 07:07:41.629555,0.045,329.53005,33914037.19494147
2017-11-16 07:08:41.914677,0.045,329.53005,33901143.26105548
2017-11-16 07:09:42.661304,0.04506231,329.98633927590004,33881821.906374626
2017-11-16 07:10:42.965156,0.045,329.10435,33825623.2381011
2017-11-16 07:11:43.227664,0.045,329.10435,33824688.92116339
2017-11-16 07:12:43.545171,0.0450623,329.559976689,33815044.13306142
2017-11-16 07:13:43.843102,0.04506231,329.5600498233,33806930.24156582
2017-11-16 07:14:44.330915,0.04486647,328.3758992712,33817564.638468325
2017-11-16 07:15:44.626753,0.045,329.3532,33823171.419629276
2017-11-16 07:16:45.081504,0.045,329.3532,33809795.58387288
2017-11-16 07:17:45.371276,0.04504,329.6459584,33870980.21120817
2017-11-16 07:18:45.668797,0.04506231,329.8092443976,33934646.46952792
2017-11-16 07:19:45.946864,0.04485914,327.866482432,33914849.50923865
2017-11-16 07:20:46.232965,0.0447947,327.39550336,33919970.54062695
2017-11-16 07:21:46.519573,0.0449,328.16512,33911533.69319923
2017-11-16 07:22:46.775203,0.045,328.896,33921072.0147927
2017-11-16 07:23:47.131639,0.04505,329.26144,33916443.93309466
2017-11-16 07:24:47.420496,0.04505,329.18710749999997,33914918.33585093
2017-11-16 07:25:47.712794,0.04505,329.18710749999997,33918862.8936938
2017-11-16 07:26:47.987042,0.045,328.82174999999995,33928427.03804248
2017-11-16 07:27:48.289602,0.0450623,329.276985445,33930169.85973947
2017-11-16 07:28:48.850809,0.04486003,327.7989682145,33895567.150872976
2017-11-16 07:29:49.313665,0.04506232,329.8142744424,33946492.08179487
2017-11-16 07:30:49.788232,0.0450668,329.847063876,33937634.10150181
2017-11-16 07:31:50.294659,0.04479475,327.8559108825,33952347.324108206
2017-11-16 07:32:50.699845,0.04479476,327.85598407320003,33941416.434467636
2017-11-16 07:33:51.008364,0.04479476,327.85598407320003,33942949.086736284
2017-11-16 07:34:51.463218,0.04472599,327.3012167408,33941026.066791326
2017-11-16 07:35:51.759088,0.04479489,327.8054214288,33860355.488816336
2017-11-16 07:36:52.202879,0.0447,327.111024,33920875.63313068
2017-11-16 07:37:52.482233,0.0447,327.111024,33948260.55020922
2017-11-16 07:38:52.911914,0.04469938,327.1064868896,33910610.43446201
2017-11-16 07:39:53.314532,0.04457499,326.1962108208,33935527.506547034
2017-11-16 07:40:53.671737,0.04457137,327.9320719202,34113643.15088871
2017-11-16 07:41:54.198170,0.04457498,327.95863235080003,34103676.4940273
2017-11-16 07:42:54.735834,0.0444,326.671224,34293551.45404639
2017-11-16 07:43:55.236757,0.0442,325.19973200000004,34636687.93079081
2017-11-16 07:44:55.504555,0.04419201,325.14094589459995,35014346.91477432
2017-11-16 07:45:55.871786,0.0442,326.073566,35216590.367536455
2017-11-16 07:46:56.306222,0.0442,326.073566,35342532.55859958
2017-11-16 07:47:56.751176,0.0442,326.073566,35367572.49298049
2017-11-16 07:48:57.192378,0.0442,326.073566,35406909.83616704
2017-11-16 07:49:57.497379,0.0441,325.335843,35454547.06195189
2017-11-16 07:50:57.808152,0.0441,325.768464,35505594.80737119
2017-11-16 07:51:58.289092,0.0441,325.768464,35532352.13324347
2017-11-16 07:52:58.583898,0.044,325.02975999999995,35591158.39062827
2017-11-16 07:53:59.135704,0.04409093,325.7014635472,35645965.87114304
2017-11-16 07:54:59.506934,0.04400012,325.03064644479997,35662285.56338788
2017-11-16 07:55:59.893644,0.04400001,326.0409541002,35765765.672771946
2017-11-16 07:57:00.285005,0.04400001,326.0409541002,35774120.47298956
2017-11-16 07:58:00.959296,0.04400001,326.0409541002,35912327.584932886
2017-11-16 07:59:01.463081,0.04400008,326.0414728016,35966381.44411835
2017-11-16 08:00:01.781320,0.04401852,326.3251354272,35981359.263024025
2017-11-16 08:01:02.207864,0.0440001,326.18858133599997,35970250.83931434
2017-11-16 08:02:02.529365,0.04394125,325.7523051,36038090.69742813
2017-11-16 08:03:02.832382,0.0438728,325.244860608,36017716.52981949
2017-11-16 08:04:03.304199,0.04398887,326.1053293032,36062909.76690664
2017-11-16 08:05:03.607695,0.04371777,324.8684975808,36182667.56551624
2017-11-16 08:06:04.008314,0.0437192,324.879123968,36213806.19425608
2017-11-16 08:07:04.304036,0.0436394,324.286126976,36241108.27513365
2017-11-16 08:08:04.764464,0.04374166,325.0460251264,36237419.241589524
2017-11-16 08:09:05.161688,0.0436394,324.286126976,36213991.951381244
2017-11-16 08:10:05.445611,0.0438,325.017024,36167925.45730518
2017-11-16 08:11:05.750316,0.0438,325.017024,36206572.84220223
2017-11-16 08:12:06.075354,0.04379124,324.9520205952,36242891.75735145
2017-11-16 08:13:06.524658,0.04375,324.64599999999996,36229189.13334027
2017-11-16 08:14:06.818102,0.04375,324.64599999999996,36168244.7871249
2017-11-16 08:15:07.190769,0.0437,324.333971,36128712.048574425
2017-11-16 08:16:07.435340,0.0437834,324.952951622,36126276.441244334
2017-11-16 08:17:07.863256,0.043814,325.18005962,36090956.92141689
2017-11-16 08:18:08.151574,0.0437,324.333971,36073070.54638891
2017-11-16 08:19:08.437396,0.04364,323.8886612,36074021.74563723
2017-11-16 08:20:08.712348,0.04359994,324.72799312599994,36240919.042065196
2017-11-16 08:21:09.021712,0.0435999,324.72769521,36262221.974306695
2017-11-16 08:22:09.288276,0.04357983,324.578215857,36261788.181574814
2017-11-16 08:23:09.586286,0.04351192,324.072428968,36280884.717905276
2017-11-16 08:24:10.047804,0.04359,324.653961,36325460.76971486
2017-11-16 08:25:10.358998,0.043814,325.99456188,36312530.88630585
2017-11-16 08:26:10.772744,0.04378884,325.80736091280005,36350842.934099056
2017-11-16 08:27:11.201765,0.0437,325.14635400000003,36359163.79529218
2017-11-16 08:28:11.511709,0.04360002,324.4024608084,36326459.03223577
2017-11-16 08:29:12.314652,0.0437,325.14635400000003,36321834.50056823
2017-11-16 08:30:12.610229,0.04369,324.68354569999997,36276742.55287828
2017-11-16 08:31:12.922235,0.0437,324.757861,36286244.84616268
2017-11-16 08:32:13.447941,0.0437,324.757861,36277556.80235969
2017-11-16 08:33:13.913374,0.04381399,325.60498110469996,36243036.82961288
2017-11-16 08:34:14.154194,0.04384999,325.8725161847,36243503.541958906
2017-11-16 08:35:14.462434,0.04369014,324.05938021080004,36233038.39703304
2017-11-16 08:36:14.786268,0.04386637,325.3665168914,36231801.1466602
2017-11-16 08:37:15.075159,0.04397999,326.20926142779996,36231984.590680346
2017-11-16 08:38:15.355232,0.04395999,326.0609170278,36226822.48459616
2017-11-16 08:39:15.827975,0.04385,325.245097,36260210.96075991
2017-11-16 08:40:16.357836,0.04377158,325.4972872066,36351977.24442132
2017-11-16 08:41:16.680400,0.04377158,325.4972872066,36351222.62007034
2017-11-16 08:42:16.984776,0.04370001,324.9650733627,36352116.37390979
2017-11-16 08:43:17.319520,0.04369742,324.9458134234,36354843.31821943
2017-11-16 08:44:17.758873,0.04376,325.4111752,36323140.86538655
2017-11-16 08:45:18.857313,0.04361044,324.49656195200004,36349860.10854185
2017-11-16 08:46:19.317654,0.0437,325.16296000000006,36352273.92080365
2017-11-16 08:47:19.655293,0.04369,325.088552,36337607.386710525
2017-11-16 08:48:20.000716,0.04376,325.60940800000003,36336046.29466762
2017-11-16 08:49:21.211344,0.04369001,325.08862640800004,36335374.1270977
2017-11-16 08:50:21.583674,0.04376,325.9100392,36341065.42785156
2017-11-16 08:51:21.907737,0.04369,325.3887023,36337770.18771535
2017-11-16 08:52:22.239035,0.04360598,324.7629490666,36337054.822850406
2017-11-16 08:53:22.669180,0.043606,324.76309802,36332843.759044714
2017-11-16 08:54:22.921648,0.04360006,324.71885886020004,36324987.38705643
2017-11-16 08:55:23.380679,0.04360598,324.72283156500004,36322022.38155596
2017-11-16 08:56:23.691937,0.04362,324.827235,36319169.28164356
2017-11-16 08:57:23.970066,0.04361,324.7527675,36327784.47028205
2017-11-16 08:58:24.372840,0.04368802,325.333762935,36333890.038043395
2017-11-16 08:59:24.870356,0.04368802,325.333762935,36331190.67315712
2017-11-16 09:00:25.183217,0.04368802,325.3962368036,36334748.40098507
2017-11-16 09:01:25.477745,0.04348702,323.8991526236,36358065.29887306
2017-11-16 09:02:25.832485,0.04375004,325.8581729272,36355501.49037548
2017-11-16 09:03:26.190332,0.0435,323.99583,36360387.02133608
2017-11-16 09:04:26.455746,0.0435,323.99583,36355882.956809245
2017-11-16 09:05:26.915169,0.0434753,324.227049069,36400699.70616565
2017-11-16 09:06:27.242012,0.04341546,323.7807785058,36397226.80075091
2017-11-16 09:07:27.520792,0.04336831,323.4291465363,36376621.02593965
2017-11-16 09:08:27.746725,0.04347,324.1875231,36366432.19437186
2017-11-16 09:09:27.968070,0.04334694,323.2697748462,36336555.22952649
2017-11-16 09:10:28.276944,0.04335619,324.20761689630007,36446217.59783844
2017-11-16 09:11:28.559768,0.043331,324.01925187,36461735.06009953
2017-11-16 09:12:29.075479,0.0433361,324.05738849700003,36455548.07613606
2017-11-16 09:13:29.537221,0.0433355,324.052901835,36493828.21358158
2017-11-16 09:14:30.293509,0.0433355,324.052901835,36493831.51322237
2017-11-16 09:15:30.610148,0.04333608,324.3718588824,36524943.919744454
2017-11-16 09:16:30.903598,0.04333599,324.37118522969996,36529724.34395935
2017-11-16 09:17:31.350370,0.04312335,322.7795684505,36545422.56414482
2017-11-16 09:18:31.789740,0.04312339,322.7798678517,36557268.62479348
2017-11-16 09:19:32.101846,0.0433,324.10179899999997,36568475.336484924
2017-11-16 09:20:32.404030,0.04316767,323.3362085408,36585386.04544867
2017-11-16 09:21:32.882048,0.0432,323.578368,36610469.99168907
2017-11-16 09:22:33.193751,0.04331567,324.44476406079997,36632504.0968359
2017-11-16 09:23:33.635448,0.04347121,325.6097959904,36652308.64538464
2017-11-16 09:24:33.997966,0.04347121,325.6097959904,36650086.89676254
2017-11-16 11:37:30.703880,0.04337474,325.4280955454,36981924.95388484
